Name,Speed,Reactants,Products,Modulus,Temps,States,Effects,Rek,Effect Color,
Fe2O3_HNO3,0.1,Fe2O3-HNO3,FeNO33-H2O,1-6-2-3,0-4000,1-4,FALSE,0.011,0xFFFFFF,
Fe2SO43_NaOH,0.2,Fe2SO43-NaOH,FeOH3-Na2SO4,1-6-3-3,0-200,4-4,FALSE,0.03,0xFFFFFF,
Fe3O4_CO,0.1,Fe3O4-CO,Fe-CO2,4-1-3-4,600-6900,1-3,FALSE,0.1,0xFFFFFF,
Fe3O4_HCl,0.3,Fe3O4-HCl,FeCl2-FeCl3-H2O,1-8-1-2-4,0-4000,1-4,FALSE,0.011,0xFFFFFF,
Fe3O4_HNO3,0.2,Fe3O4-HNO3,FeNO33-H2O-NO2,1-10-3-5-1,0-4000,1-4,FALSE,0.011,0xFFFFFF,
Fe3O4_HNO3_2,0.05,Fe3O4-HNO3,FeNO33-H2O-NO,3-28-9-14-1,0-4000,1-4,FALSE,0.08,0xFFFFFF,
FeCl2_HNO3,0.2,FeCl2-HNO3,FeCl3-FeNO33-NO-H2O,3-4-2-1-1-2,0-1000,4-4,FALSE,0.001,0xFFFFFF,
FeCl2_HNO3_2,0.2,FeCl2-HNO3,FeCl3-FeNO33-NO2-H2O,3-6-2-1-3-3,0-1000,1-2.5,FALSE,0.001,0xFFFFFF,
FeCl2_NaOH,0.3,FeCl2-NaOH,FeOH2-NaCl,1-2-1-2,0-100,4-4,FALSE,0.01,0xFFFFFF,
FeCl3_NaOH,0.2,FeCl3-NaOH,FeOH3-NaCl,1-3-1-3,0-1000,4-4,FALSE,0,0xFFFFFF,
FeNO32_KOH,0.2,FeNO32-KOH,KNO3-FeOH2,1-2-2-1,0-900,4-4,FALSE,0.1,0xFFFFFF,
FeNO33_HCl,0.2,FeNO33-HCl,FeCl3-HNO3,1-3-1-3,0-900,4-4,FALSE,0.1,0xFFFFFF,
FeNO33_KOH,0.2,FeNO33-KOH,FeOH3-KNO3,1-3-1-3,0-900,4-4,FALSE,0.1,0xFFFFFF,
FeNO33_NaOH,0.2,FeNO33-NaOH,FeOH3-NaNO3,1-3-1-3,0-900,4-4,FALSE,0.1,0xFFFFFF,
FeO_H2SO4,0.1,FeO-H2SO4,FeSO4-H2O,1-1-1-1,0-4000,1-4,FALSE,0.012,0xFFFFFF,
FeO_HCl,0.1,FeO-HCl,FeCl2-H2O,1-2-1-1,0-4000,1-4,FALSE,0.013,0xFFFFFF,
FeO_HNO3,0.1,FeO-HNO3,FeNO33-NO2-H2O,1-4-1-1-2,0-4000,1-4,FALSE,0.013,0xFFFFFF,
FeO_HNO3_2,0.1,FeO-HNO3,FeNO33-NO-H2O,3-10-3-1-5,60-4000,1-4,FALSE,0.013,0xFFFFFF,
FeO_O2,0.05,FeO-O2,Fe3O4,6-1-2,70-900,1.5-3,FALSE,0.001,0xFFFFFF,
FeOH2_H2O2,0.8,FeOH2-H2O2,FeOH3,2-1-2,0-500,1-4,FALSE,0,0xFFFFFF,
FeOH2_HCl,0.8,FeOH2-H2O2,FeOH3,2-1-2,0-500,1-4,FALSE,0,0xFFFFFF,
FeOH2_HNO3,0.2,FeOH2-HNO3,FeNO33-NO-H2O,3-10-3-1-8,0-1000,1-4,FALSE,0.001,0xFFFFFF,
FeOH2_O2,0.22,FeOH2-O2,Fe2O3-H2O,4-1-2-4,30-900,1-4,FALSE,0.3,0xFFFFFF,
FeOH3_H2SO4,0.2,FeOH3-H2SO4,Fe2SO43-H2O,2-3-1-6,0-1000,1-4,FALSE,0,0xFFFFFF,
FeOH3_HCl,0.2,FeOH3-HCl,FeCl3-H2O,2-3-1-3,0-1000,1-4,FALSE,0,0xFFFFFF,
FeOH3_HNO3,0.2,FeOH3-HNO3,FeNO33-H2O,1-3-1-3,0-1000,1-4,FALSE,0,0xFFFFFF,
FeSO4_H2SO4,0.5,FeSO4-H2SO4,Fe2SO43-H2,4-2-2-1,0-200,4-4,FALSE,0.001,0xFFFFFF,
FeSO4_NaOH,0.5,FeSO4-NaOH,FeOH2-Na2SO4,1-2-1-1,0-200,4-4,FALSE,0.001,0xFFFFFF,
H2_O2,1,H2-O2,H2O,2-1-2,Ignite,3-3,EXPLODE2,1,0xFFFFFF,
H2O_Na2O2,0.3,H2O-Na2O2,NaOH-H2O2,2-1-2-1,0-900,1-2,BURN3,3.0,0xF4F8AC,
H2O_NO2,0.012,H2O-NO2,HNO3-NO,1-3-2-1,0-4000,1-3,FALSE,0.02,0xFFFFFF,
H2O_SO3,0.01,H2O-SO3,H2SO4,1-1-1,22-100,2-2,FALSE,0.001,0xFFFFFF,
H2O2_KI,1,H2O2-KI,H2O-O2,2-0-2-1,0-100,4-4,FALSE,5,0xFFFFFF,
H2O2,2.0,H2O2,H2O-O2,2-2-1,0-100,2,ELE,0.2,0xFFFFFF,I2
H2O2_NH3,0.8,H2O2-NH3,N2-H2O,3-2-1-8-2,0-999,4-4,FALSE,0,0xFFFFFF,H2O
H2S_NO2,0.1,H2S-NO2,NO-H2SO4,1-4-4-1,0-900,3-3,FALSE,0,0xFFFFFF,
H2S_O3,0.1,H2S-O3,S-O2-H2O,1-1-1-1-1,-100-999,4-3,FALSE,0,0xFFFFFF,
H2S_O3_2,0.3,H2S-O3,H2SO4,3-4-3,-100-999,3-3,FALSE,0,0xFFFFFF,
H2SO3_HNO3,0.3,H2SO3-HNO3,H2SO4-NO-H2O,3-2-3-2-1,0-1000,4-4,FALSE,0,0xFFFFFF,
H2SO4_KOH,0.4,H2SO4-KOH,H2O-K2SO4,1-2-2-1,0-200,4-4,FALSE,0.01,0xFFFFFF,
H2SO4_Na2CO3,0.2,H2SO4-Na2CO3,H2O-CO2-Na2SO4,1-1-1-1-1,0-200,4-4,FALSE,0.01,0xFFFFFF,
H2SO4_NaCl,0.5,H2SO4-NaCl,HCl-NaHSO4,6-1-1-1,0-200,4-4,FALSE,0.05,0xFFFFFF,
H2SO4_NaNO3,0.2,H2SO4-NaNO3,HNO3-NaHSO4,1-1-1-1,0-200,4-4,FALSE,0.03,0xFFFFFF,
H2SO4_NaOH,0.2,H2SO4-NaOH,H2O-Na2SO4,1-2-2-1,0-200,4-4,FALSE,0.01,0xFFFFFF,
H2SO4_NH3,1,H2SO4-NH3,NH42SO4,1-2-1-2,0-999,4-4,FALSE,0,0xFFFFFF,
H2SO4_PbCl2,0.97,H2SO4-PbCl2,PbSO4-HCl,1-1-1-2,0-800,4-4,FALSE,0,0xFFFFFF,
H2SO4_PbNO32,0.9,H2SO4-PbNO32,PbSO4-HNO3,1-1-1-2,0-800,4-4,FALSE,0,0xFFFFFF,
HCl_KMnO4,0.2,HCl-KMnO4,H2O-MnCl2-Cl2-KCl,6-2-8-2-5-2,0-300,4-4,FALSE,0.001,0xFFFFFF,
HCl_KOH,0.8,HCl-KOH,H2O-KCl,1-1-1-1,0-200,4-4,FALSE,0,0xFFFFFF,
HCl_Na2CO3,0.2,HCl-Na2CO3,H2O-CO2-NaCl,2-1-1-1-2,0-200,4-4,FALSE,0.01,0xFFFFFF,
HCl_NaHCO3,1.2,HCl-NaHCO3,NaCl-H2O-CO2,1-1-1-1-1,0-200,4-4,FALSE,0,0xFFFFFF,
HCl_NaOH,0.5,HCl-NaOH,H2O-NaCl,1-1-1-1,0-200,4-4,FALSE,0,0xFFFFFF,
HCl_NH3,1,HCl-NH3,NH4Cl,1-1-1-1,0-999,4-4,FALSE,0,0xFFFFFF,
HCl_NH4NO3,0.5,HCl-NH4NO3,NH4Cl-HNO3,1-1-1-1,0-9999,4-4,FALSE,0,0xFFFFFF,
HCl_PbNO32,1,HCl-PbNO32,PbCl2-HNO3,2-1-1-2,0-800,4-4,FALSE,0,0xFFFFFF,
NaBr_Cl2,0.3,NaBr-Cl2,NaCl-Br2,2-1-2-1,0-800,4-3,FALSE,0,0xFFFFFF,
HgO,0.1,HgO,Hg-O2,2-2-1,500-2500,1-0,FALSE,0.001,0xFFFFFF,
HgO,0.17,HgO,Hg-O2,2-2-1,90-1000,1,FALSE,0.2,0xFFFFFF,
HNO3,0.024,HNO3,NO2-O2-H2O,4-4-1-2,0-4000,2,FALSE,0.01,0xFFFFFF,
HNO3_H2S,0.3,HNO3-H2S,S-NO2-H2O,1-2-1-2-2,0-1000,4-4,FALSE,0,0xFFFFFF,
HNO3_Hg,0.1,HNO3-Hg,HgNO32-NO2-H2O,4-1-1-2-2,4-4000,4-4,FALSE,0.003,0xFFFFFF,
HNO3_KOH,0.2,HNO3-KOH,KNO3-H2O,1-1-1-1,0-1000,4-4,FALSE,0.001,0xFFFFFF,
HNO3_Mg_2,0.1,HNO3-Mg,MgNO32-NO-H2O,8-3-3-2-4,10-4000,1-4,FALSE,0.013,0xFFFFFF,
HNO3_Na2CO3,0.2,HNO3-Na2CO3,NaNO3-CO2-H2O,2-1-2-1-1,0-1000,4-4,FALSE,0,0xFFFFFF,
HNO3_NaOH,0.2,HNO3-NaOH,NaNO3-H2O,1-1-1-1,0-1000,4-4,FALSE,0.001,0xFFFFFF,
HNO3_NH3,0.1,HNO3-NH3,NH4NO3,1-1-1-1,0-9999,4-4,FALSE,0,0xFFFFFF,
HNO3_P,0.1,HNO3-P,H3PO4-NO2-H2O,5-1-1-5-1,10-4000,1.5-2.5,FALSE,0.033,0xFFFFFF,
HNO3_Zn_2,0.1,HNO3-Zn,ZnNO32-NO-H2O,8-3-3-2-4,10-4000,4-1,FALSE,0.013,0xFFFFFF,
I2_NH3,0.8,I2-NH3,NI3-H2,3-2-2-3,0-100,1-3,EXPLODE2,0,0x343A30,
NI3,1,NI3,N2-I2,2-1-03,Shock,1,EXPLODE2,0,0x343A30,
K_H2,0.7,K-H2,KH,2-1-2,30-100,1-3,FALSE,1,0xFFFFFF,
K_Br2,0.7,K-Br2,KBr,2-1-2,0-100,1-2,BURN3,6,0xFFFFFF,
K_H2O,0.3,K-H2O,KOH-H2,2-2-2-1,0-100,1.5-2,BURN3,4.5,0xFFFFFF,
K_O2,0.3,K-O2,K2O,4-2-2,50-100,1-3,BURN3,7,0xFFFFFF,
K2MnO4,0.1,K2MnO4,K2O-MnO2-O2,2-2-2-1,40-900,1,FALSE,0,0xFFFFFF,
K2O_H2O,0.7,K2O-H2O,KOH,1-1-2,0-100,1-2,FALSE,1,0xFFFFFF,
KClO3,0.2,KClO3,KCl-O2,2-2-3,50-999,1,FALSE,1,0xFFFFFF,
KClO3_HCl,0.5,KClO3-HCl,Cl2-H2O-KCl,6-1-3-3-1,0-200,1-4,FALSE,0.001,0xFFFFFF,
KClO3_MnO2,0.1,KClO3-MnO2,KCl-O2-MnO2,2-1-2-3-1,30-2900,1-1,FALSE,0.03,0xFFFFFF,
KH_H2O,1,KH-H2O,KOH-H2,1-1-1-1,0-100,1-2,FALSE,5,0xFFFFFF,
KI_PbNO32,0.7,KI-PbNO32,KNO3-PbI2,2-1-2-1,0-100,4-4,FALSE,0,0xFFFFFF,
KMnO4,0.1,KMnO4,K2MnO4-MnO2-O2,2-1-1-1,90-900,1,FALSE,0,0xFFFFFF,
KOH_NH4NO3,0.3,KOH-NH4NO3,NH3-H2O-KNO3,1-1-1-1-1,0-9999,4-4,FALSE,0,0xFFFFFF,
Li_H2O,0.2,Li-H2O,LiOH-H2,2-2-2-1,0-100,1.5-2,BURN3,3.000,0xFFFFFF,
Li_N2,0.03,Li-N2,Li3N,6-1-2,100-900,1-3,BURN3,2.2,0xFFC607,
Li_O2,0.24,Li-O2,Li2O,4-1-2,150-900,1-3,BURN3,3.0,0xFFFFFF,
Li3N_H2O,1,Li3N-H2O,LiOH-NH3,3-1-3-1,0-999,1-2,FALSE,0,0xFFFFFF,
Mg_AgNO3,0.6,Mg-AgNO3,MgNO32-Ag,1-2-1-2,0-400,1-4,FALSE,0,0xFFFFFF,
Mg_N2,0.5,Mg-N2,Mg3N2,3-1-1,100-999,1.5-3,BURN3,50,0xFFFFFF,
Mg_Al2SO43,0.6,Mg-Al2SO43,MgSO4-Al,3-1-3-2,0-400,1-4,FALSE,0,0xFFFFFF,
Mg_AlCl3,0.6,Mg-AlCl3,MgCl2-Al,3-2-3-2,0-400,1-4,FALSE,0,0xFFFFFF,
Mg_AlNO33,0.6,Mg-AlNO33,MgNO32-Al,3-2-3-2,0-400,1-4,FALSE,0,0xFFFFFF,
Mg_CO2,1,Mg-CO2,MgO-C,1-2-2-1,300-999,1.5-3,BURN3,10,0xFFFFFF,
Mg_CuCl2,0.6,Mg-CuCl2,MgCl2-Cu,1-1-1-1,0-400,1-4,FALSE,0,0xFFFFFF,
Mg_CuNO32,0.6,Mg-CuNO32,MgNO32-Cu,1-1-1-1,0-400,1-4,FALSE,0,0xFFFFFF,
Mg_CuSO4,0.6,Mg-CuSO4,MgSO4-Cu,1-1-1-1,0-400,1-4,FALSE,0,0xFFFFFF,
Mg_Fe2SO43,0.6,Mg-Fe2SO43,MgSO4-Fe,3-1-3-2,0-400,1-4,FALSE,0,0xFFFFFF,
Mg_FeCl2,0.6,Mg-FeCl2,MgCl2-Fe,1-1-1-1,0-400,1-4,FALSE,0,0xFFFFFF,
Mg_FeCl3,0.6,Mg-FeCl3,MgCl2-Fe,3-2-3-2,0-400,1-4,FALSE,0,0xFFFFFF,
Mg_FeNO32,0.2,Mg-FeNO32,MgNO32-Fe,1-1-1-1,0-900,1-4,FALSE,0.1,0xFFFFFF,
Mg_FeNO33,0.6,Mg-FeNO33,MgNO32-Fe,3-2-3-2,0-400,1-4,FALSE,0,0xFFFFFF,
Mg_FeSO4,0.6,Mg-FeSO4,MgSO4-Fe,1-1-1-1,0-400,1-4,FALSE,0,0xFFFFFF,
Mg_H2SO4,0.5,Mg-H2SO4,H2-MgSO4,1-1-1-1,0-200,1-4,FALSE,0.5,0xFFFFFF,
Mg_H2O,0.3,Mg-H2O,MgOH2-H2,1-2-1-1,30-9999,1.5-2.5,BURN3,10,0xFFFFFF,
Mg_HCl,0.3,Mg-HCl,MgCl2-H2,2-1-1-1,0-100,1-4,FALSE,0.01,0xFFFFFF,
Mg_HNO3,0.1,Mg-HNO3,MgNO32-NO2-H2O,4-1-1-2-2,10-4000,1-4,FALSE,0.033,0xFFFFFF,
Mg_O2,1,Mg-O2,MgO,2-1-2,200-900,1.5-3,BURN3,8,0xFFFFFF,
Mg_ZnCl2,0.6,Mg-ZnCl2,MgCl2-Zn,1-1-1-1,0-400,1-4,FALSE,0,0xFFFFFF,
MgCl2_NaOH,0.3,MgCl2-NaOH,NaCl-MgOH2,1-2-2-1,0-100,4-4,FALSE,0,0xFFFFFF,
MgNO32,0.2,MgNO32,MgO-NO2-O2,2-2-4-1,330-1000,2,FALSE,0.001,0xFFFFFF,
MgNO32_NaOH,0.2,MgNO32-NaOH,MgOH2-NaNO3,1-2-1-2,0-1000,4-4,FALSE,0.001,0xFFFFFF,
MgO_H2SO4,0.2,MgO-H2SO4,MgSO4-H2O,1-1-1-1,0-1000,1-4,FALSE,0,0xFFFFFF,
MgO_HNO3,0.2,MgO-HNO3,MgNO32-H2O,2-1-1-1,0-1000,1-4,FALSE,0.001,0xFFFFFF,
MgOH2,0.2,MgOH2,MgO-H2O,1-1-1,332-1000,1.5,FALSE,0.001,0xFFFFFF,
MgOH2_H2SO4,0.2,MgOH2-H2SO4,MgSO4-H2O,1-1-1-2,0-1000,1-4,FALSE,0,0xFFFFFF,
MgOH2_HNO3,0.2,MgOH2-HNO3,MgNO32-H2O,2-1-1-2,0-1000,1-4,FALSE,0,0xFFFFFF,
Mn_HNO3,0.1,Mn-HNO3,MnNO32-NO2-H2O,8-3-3-2-4,10-4000,1.5-4,FALSE,0.002,0xFFFFFF,
MnO2_HCl,0.2,MnO2-HCl,H2O-Cl2-MnCl2,1-4-2-1-1,0-150,1-4,FALSE,0.01,0xFFFFFF,
Na_Cl2,0.3,Na-Cl2,NaCl,1-2-2,10-900,1.5-3,BURN3,5,0xFFFF9C,
Na_H2O,0.3,Na-H2O,NaOH-H2,2-2-2-1,0-900,1.5-2,BURN3,5,0xFFFF8B,
Na_O2,0.2,Na-O2,Na2O2,1-2-1,55-1990,1.5-3,BURN3,5,0xF7FC45,
NaOH_SO2,0.2,NaOH-SO2,Na2SO3-H2O,2-1-1-1,0-1999,4-4,FALSE,0,0xFFFFFF,
HCl_Na2SO3,0.1,HCl-Na2SO3,NaCl-SO2-H2O,2-1-2-1-1,0-1999,4-4,FALSE,0,0xFFFFFF,
H2SO4_Na2SO3,0.1,H2SO4-Na2SO3,Na2SO4-SO2-H2O,1-1-1-1-1,0-1999,4-4,FALSE,0,0xFFFFFF,
HNO3_Na2SO3,0.1,HNO3-Na2SO3,NaNO3-SO2-H2O,2-1-2-1-1,0-1999,4-4,FALSE,0,0xFFFFFF,
Na2CO3_SO2,0.1,Na2CO3-SO2,Na2SO3-CO2,1-1-1-1,0-1999,4-4,FALSE,0,0xFFFFFF,
Na2O_H2O,1,Na2O-H2O,NaOH,1-1-2,-100-999,1-2,FALSE,0,0xFFFFFF,
NaCl_H2SO4,0.2,NaCl-H2SO4,HCl-NaHSO4,1-1-1-1,20-200,1-4,FALSE,0.03,0xFFFFFF,
NaHCO3,0.05,NaHCO3,Na2CO3-H2O-CO2,2-1-1-1,40-999,1,FALSE,0,0xFFFFFF,
NaHCO3_NaOH,0.8,NaHCO3-NaOH,Na2CO3-H2O,1-1-1-1,0-200,4-4,FALSE,0,0xFFFFFF,
NH3_O2,0.5,NH3-O2,N2-H2O,4-3-2-6,Ignite,3-3,EXPLODE2,-0.01,0xEED528,
NH3_O3,0.1,NH3-O3,NH4NO3-O2-H2O,2-4-1-4-1,-100-999,3-3,FALSE,0,0xFFFFFF,
NH4Cl_Na2CO3,0.1,NH4Cl-Na2CO3,NaCl-CO2-H2O-NH3,1-1-2-1-1-2,80-9999,4-4,FALSE,0,0xFFFFFF,
NH4Cl_NaOH,1,NH4Cl-NaOH,NH3-NaCl-H2O,1-1-1-1-1,0-9999,4-4,FALSE,0,0xFFFFFF,
NH4NO3,0.4,NH4NO3,N2O-H2O,1-1-2,150-999,1,FALSE,0,0xFFFFFF,
NH4NO3_NaOH,0.2,NH4NO3-NaOH,NH3-H2O-NaNO3,1-1-1-1-1,0-9999,4-4,FALSE,0,0xFFFFFF,
NO_O2,0.00085,NO-O2,NO2,2-1-2,5-4000,3-3,FALSE,-0.00114,0xFFFFFF,
NO_O3,0.1,NO-O3,NO2-O2,1-1-1-1,-100-999,3-3,FALSE,0,0xFFFFFF,
P_O2,0.1,P-O2,P2O5,4-5-2,10-900,1.5-3,BURN3,6,0xFFFF00,
P2O5_H2O,0.1,P2O5-H2O,H3PO4,1-3-2,0-900,1-2,FALSE,1,0xFFFF00,
Pb_Cl2,1.1,Pb-Cl2,PbCl2,1-1-1,40-800,1-3,FALSE,0,0xFFFFFF,
Pb_F2,1.4,Pb-F2,PbF2,1-1-1,0-800,1-3,FALSE,0,0xFFFFFF,
Pb_H2SO4,0.9,Pb-H2SO4,PbSO4-H2,1-1-1-1,0-800,1-4,FALSE,0,0xFFFFFF,
Pb_HCl,1.1,Pb-HCl,PbCl2-H2,2-1-1-1,0-800,1-4,FALSE,0,0xFFFFFF,
Pb_HNO3,1,Pb-HNO3,PbNO32-NO-H2O,8-3-3-2-4,0-800,1-4,FALSE,0,0xFFFFFF,
Pb_O2,1.8,Pb-O2,PbO,1-2-2,600-800,1-3,FALSE,0,0xFFFFFF,
PbO_H2SO4,1.2,PbO-H2SO4,PbSO4-H2O,1-1-1-1,0-800,1-4,FALSE,0,0xFFFFFF,
PbO_HCl,1.1,PbO-HCl,PbCl2-H2O,2-1-1-1,0-800,1-4,FALSE,0,0xFFFFFF,
PbO2_H2SO4,1,PbO2-H2SO4,PbSO4-H2O-O2,2-2-2-2-1,0-800,1-4,FALSE,0,0xFFFFFF,
PbO2_HCl,1,PbO2-HCl,PbCl2-H2O-Cl2,2-1-1-2-1,0-800,1-4,FALSE,0,0xFFFFFF,
PbO2_HNO3,1,PbO2-HNO3,PbNO32-H2O-O2,4-2-2-2-1,0-800,1-4,FALSE,0,0xFFFFFF,
S_HNO3,0.1,S-HNO3,H2SO4-NO2-H2O,6-1-1-6-2,2-4000,1.5-4,FALSE,0.043,0xFFFFFF,
S_O2,0.1,S-O2,SO2,1-1-1,80-900,1.5-3,BURN3,7.0,0xA1C1DE,
S_Zn,0.8,S-Zn,ZnS,1-1-1,100-9900,1.5-1.5,BURN3,4,0xFFFC00,
Zn_AgNO3,0.6,Zn-AgNO3,ZnNO32-Ag,1-2-1-2,0-400,1-4,FALSE,0,0xFFFFFF,
Zn_CuCl2,0.6,Zn-CuCl2,ZnCl2-Cu,1-1-1-1,0-400,1-4,FALSE,0,0xFFFFFF,
Zn_CuNO32,0.6,Zn-CuNO32,ZnNO32-Cu,1-1-1-1,0-400,1-4,FALSE,0,0xFFFFFF,
Zn_CuSO4,0.6,Zn-CuSO4,ZnSO4-Cu,1-1-1-1,0-400,1-4,FALSE,0,0xFFFFFF,
Zn_FeCl2,0.6,Zn-FeCl2,ZnCl2-Fe,1-1-1-1,0-400,1-4,FALSE,0,0xFFFFFF,
Zn_FeCl3,0.6,Zn-FeCl3,ZnCl2-Fe,3-2-3-2,0-400,1-4,FALSE,0,0xFFFFFF,
Zn_FeNO33,0.2,Zn-FeNO33,ZnNO32-Fe,2-3-3-2,0-900,1-4,FALSE,0.1,0xFFFFFF,
Zn_FeNO33,0.6,Zn-FeNO33,ZnNO32-Fe,3-2-3-2,0-400,1-4,FALSE,0,0xFFFFFF,
Zn_FeSO4,0.6,Zn-FeSO4,ZnSO4-Fe,1-1-1-1,0-400,1-4,FALSE,0,0xFFFFFF,
Zn_H2SO4,0.2,Zn-H2SO4,H2-ZnSO4,1-1-1-1,0-200,1-4,FALSE,0.2,0xFFFFFF,
Zn_HCl,0.8,Zn-HCl,ZnCl2-H2,2-1-1-1,0-900,1-4,FALSE,0,0xFFFFFF,
Zn_HNO3,0.1,Zn-HNO3,ZnNO32-NO2-H2O,4-1-1-2-2,10-4000,1-4,FALSE,0.033,0xFFFFFF,
Zn_PbNO32,0.6,Zn-PbNO32,ZnNO32-Pb,1-1-1-1,0-400,1-4,FALSE,0,0xFFFFFF,