Chemical,Type,State,Available,RName,CName,DName,Density1,Density2,Density3,Mm,Sol,Mp,Bp,KH,color1,alpha1,color2,alpha2,color3,alpha3,color4,alpha4,friction,restitution,JPN,CHN,TW,KR,Solk,MOH,KOH,MH,PTN
Nitric Acid,Liquid,0,1,Nitric Acid,Nitric Acid,Nitric Acid,1.51,1,0.001,63.01,0,-42,83,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Phosphoric Acid,Liquid,0,1,Phosphoric Acid,Phosphoric Acid,Phosphoric Acid,1.88,1,0.001,98,0,42.4,158,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Hydrogen Peroxide,Liquid,0,1,Hydrogen Peroxide,Hydrogen Peroxide,Hydrogen Peroxide,1.45,1,0.001,34.01,0,-0.4,150.2,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Ammonia,Liquid,0,1,Ammonia,Ammonia,Ammonia,0.73,1,0.001,17.03,0,-77.7,-33.3,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Sodium Chloride,Solid,0,1,Sodium Chloride,Sodium Chloride,Sodium Chloride,2.165,1,0.001,58.44,0,801,1413,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Potassium Chloride,Solid,0,1,Potassium Chloride,Potassium Chloride,Potassium Chloride,1.984,1,0.001,74.55,0,770,1420,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Calcium Chloride,Solid,0,1,Calcium Chloride,Calcium Chloride,Calcium Chloride,2.15,1,0.001,110.98,0,772,1935,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Magnesium Chloride,Solid,0,1,Magnesium Chloride,Magnesium Chloride,Magnesium Chloride,2.32,1,0.001,95.21,0,714,1418,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Lithium Chloride,Solid,0,1,Lithium Chloride,Lithium Chloride,Lithium Chloride,2.07,1,0.001,42.39,0,605,1382,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Barium Chloride,Solid,0,1,Barium Chloride,Barium Chloride,Barium Chloride,3.86,1,0.001,208.23,0,962,1560,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Strontium Chloride,Solid,0,1,Strontium Chloride,Strontium Chloride,Strontium Chloride,3.05,1,0.001,158.53,0,875,1250,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Zinc Chloride,Solid,0,1,Zinc Chloride,Zinc Chloride,Zinc Chloride,2.91,1,0.001,136.29,0,283,732,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Iron(III) Chloride,Solid,0,1,Iron(III) Chloride,Iron(III) Chloride,Iron(III) Chloride,2.9,1,0.001,162.2,0,306,316,0.1,0x8B4513,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Iron(II) Chloride,Solid,0,1,Iron(II) Chloride,Iron(II) Chloride,Iron(II) Chloride,3.16,1,0.001,126.75,0,677,1024,0.1,0x90EE90,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Copper Chloride,Solid,0,1,Copper Chloride,Copper Chloride,Copper Chloride,3.39,1,0.001,134.45,0,430,1490,0.1,0x009900,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Lead Chloride,Solid,0,1,Lead Chloride,Lead Chloride,Lead Chloride,5.85,1,0.001,278.1,0,501,950,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Silver Chloride,Solid,0,1,Silver Chloride,Silver Chloride,Silver Chloride,5.56,1,0.001,143.32,0,455,1547,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Mercury Chloride,Solid,0,1,Mercury Chloride,Mercury Chloride,Mercury Chloride,5.44,1,0.001,271.52,0,277,304,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Aluminum Chloride,Solid,0,1,Aluminum Chloride,Aluminum Chloride,Aluminum Chloride,2.48,1,0.001,133.34,0,192.6,180,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Cobalt Chloride,Solid,0,1,Cobalt Chloride,Cobalt Chloride,Cobalt Chloride,3.356,1,0.001,129.84,0,726,0,0.1,0x0066CC,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Nickel Chloride,Solid,0,1,Nickel Chloride,Nickel Chloride,Nickel Chloride,3.51,1,0.001,129.6,0,1001,0,0.1,0xFFFF00,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Sodium Hydroxide,Solid,0,1,Sodium Hydroxide,Sodium Hydroxide,Sodium Hydroxide,2.13,1,0.001,40,0,323,1388,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Potassium Hydroxide,Solid,0,1,Potassium Hydroxide,Potassium Hydroxide,Potassium Hydroxide,2.12,1,0.001,56.11,0,360,1327,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Calcium Hydroxide,Solid,0,1,Calcium Hydroxide,Calcium Hydroxide,Calcium Hydroxide,2.21,1,0.001,74.09,0,512,0,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Magnesium Hydroxide,Solid,0,1,Magnesium Hydroxide,Magnesium Hydroxide,Magnesium Hydroxide,2.37,1,0.001,58.32,0,350,0,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Barium Hydroxide,Solid,0,1,Barium Hydroxide,Barium Hydroxide,Barium Hydroxide,3.74,1,0.001,171.34,0,408,0,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Zinc Hydroxide,Solid,0,1,Zinc Hydroxide,Zinc Hydroxide,Zinc Hydroxide,3.05,1,0.001,99.39,0,125,0,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Copper Hydroxide,Solid,0,1,Copper Hydroxide,Copper Hydroxide,Copper Hydroxide,3.37,1,0.001,97.56,0,0,0,0.1,0x0066CC,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Iron(III) Hydroxide,Solid,0,1,Iron(III) Hydroxide,Iron(III) Hydroxide,Iron(III) Hydroxide,3.9,1,0.001,106.87,0,0,0,0.1,0x8B4513,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Aluminum Hydroxide,Solid,0,1,Aluminum Hydroxide,Aluminum Hydroxide,Aluminum Hydroxide,2.42,1,0.001,78,0,300,0,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Lead Hydroxide,Solid,0,1,Lead Hydroxide,Lead Hydroxide,Lead Hydroxide,7.59,1,0.001,241.21,0,0,0,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Sodium Sulfate,Solid,0,1,Sodium Sulfate,Sodium Sulfate,Sodium Sulfate,2.66,1,0.001,142.04,0,884,1429,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Potassium Sulfate,Solid,0,1,Potassium Sulfate,Potassium Sulfate,Potassium Sulfate,2.66,1,0.001,174.26,0,1069,0,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Calcium Sulfate,Solid,0,1,Calcium Sulfate,Calcium Sulfate,Calcium Sulfate,2.96,1,0.001,136.14,0,1460,0,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Magnesium Sulfate,Solid,0,1,Magnesium Sulfate,Magnesium Sulfate,Magnesium Sulfate,2.66,1,0.001,120.37,0,1124,0,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Barium Sulfate,Solid,0,1,Barium Sulfate,Barium Sulfate,Barium Sulfate,4.49,1,0.001,233.39,0,1580,0,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Copper Sulfate,Solid,0,1,Copper Sulfate,Copper Sulfate,Copper Sulfate,3.6,1,0.001,159.61,0,150,0,0.1,0x0066CC,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Iron Sulfate,Solid,0,1,Iron Sulfate,Iron Sulfate,Iron Sulfate,3.65,1,0.001,151.91,0,64,0,0.1,0x90D6C0,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Iron(II) Sulfate,Solid,0,1,Iron(II) Sulfate,Iron(II) Sulfate,Iron(II) Sulfate,3.65,1,0.001,151.91,0,64,0,0.1,0x90D6C0,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Zinc Sulfate,Solid,0,1,Zinc Sulfate,Zinc Sulfate,Zinc Sulfate,3.54,1,0.001,161.47,0,680,0,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Lead Sulfate,Solid,0,1,Lead Sulfate,Lead Sulfate,Lead Sulfate,6.2,1,0.001,303.26,0,1170,0,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Aluminum Sulfate,Solid,0,1,Aluminum Sulfate,Aluminum Sulfate,Aluminum Sulfate,2.71,1,0.001,342.15,0,770,0,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Sodium Nitrate,Solid,0,1,Sodium Nitrate,Sodium Nitrate,Sodium Nitrate,2.26,1,0.001,84.99,0,308,380,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Potassium Nitrate,Solid,0,1,Potassium Nitrate,Potassium Nitrate,Potassium Nitrate,2.11,1,0.001,101.1,0,334,400,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Calcium Nitrate,Solid,0,1,Calcium Nitrate,Calcium Nitrate,Calcium Nitrate,2.5,1,0.001,164.09,0,561,0,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Magnesium Nitrate,Solid,0,1,Magnesium Nitrate,Magnesium Nitrate,Magnesium Nitrate,1.46,1,0.001,148.31,0,129,330,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Barium Nitrate,Solid,0,1,Barium Nitrate,Barium Nitrate,Barium Nitrate,3.24,1,0.001,261.34,0,592,0,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Lead Nitrate,Solid,0,1,Lead Nitrate,Lead Nitrate,Lead Nitrate,4.53,1,0.001,331.2,0,470,0,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Silver Nitrate,Solid,0,1,Silver Nitrate,Silver Nitrate,Silver Nitrate,4.35,1,0.001,169.87,0,212,440,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Zinc Nitrate,Solid,0,1,Zinc Nitrate,Zinc Nitrate,Zinc Nitrate,2.07,1,0.001,189.4,0,36,0,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Ammonium Nitrate,Solid,0,1,Ammonium Nitrate,Ammonium Nitrate,Ammonium Nitrate,1.73,1,0.001,80.04,0,169,210,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Sodium Carbonate,Solid,0,1,Sodium Carbonate,Sodium Carbonate,Sodium Carbonate,2.54,1,0.001,105.99,0,851,1600,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Potassium Carbonate,Solid,0,1,Potassium Carbonate,Potassium Carbonate,Potassium Carbonate,2.43,1,0.001,138.21,0,891,0,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Calcium Carbonate,Solid,0,1,Calcium Carbonate,Calcium Carbonate,Calcium Carbonate,2.71,1,0.001,100.09,0,825,0,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Magnesium Carbonate,Solid,0,1,Magnesium Carbonate,Magnesium Carbonate,Magnesium Carbonate,2.96,1,0.001,84.31,0,990,0,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Barium Carbonate,Solid,0,1,Barium Carbonate,Barium Carbonate,Barium Carbonate,4.29,1,0.001,197.34,0,1740,0,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Strontium Carbonate,Solid,0,1,Strontium Carbonate,Strontium Carbonate,Strontium Carbonate,3.5,1,0.001,147.63,0,1494,0,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Lithium Carbonate,Solid,0,1,Lithium Carbonate,Lithium Carbonate,Lithium Carbonate,2.11,1,0.001,73.89,0,723,1310,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Copper Carbonate,Solid,0,1,Copper Carbonate,Copper Carbonate,Copper Carbonate,4.0,1,0.001,123.55,0,200,0,0.1,0x70B0A8,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Zinc Carbonate,Solid,0,1,Zinc Carbonate,Zinc Carbonate,Zinc Carbonate,4.4,1,0.001,125.39,0,140,0,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Iron Carbonate,Solid,0,1,Iron Carbonate,Iron Carbonate,Iron Carbonate,3.9,1,0.001,115.86,0,0,0,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Lead Carbonate,Solid,0,1,Lead Carbonate,Lead Carbonate,Lead Carbonate,6.0,1,0.001,267.21,0,315,0,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Sodium Bicarbonate,Solid,0,1,Sodium Bicarbonate,Sodium Bicarbonate,Sodium Bicarbonate,2.2,1,0.001,84.01,0,50,0,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Potassium Bicarbonate,Solid,0,1,Potassium Bicarbonate,Potassium Bicarbonate,Potassium Bicarbonate,2.17,1,0.001,100.12,0,292,0,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Calcium Bicarbonate,Solid,0,1,Calcium Bicarbonate,Calcium Bicarbonate,Calcium Bicarbonate,2.2,1,0.001,162.11,0,0,0,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Ammonium Bicarbonate,Solid,0,1,Ammonium Bicarbonate,Ammonium Bicarbonate,Ammonium Bicarbonate,1.58,1,0.001,79.06,0,107,0,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Sodium Phosphate,Solid,0,1,Sodium Phosphate,Sodium Phosphate,Sodium Phosphate,2.54,1,0.001,163.94,0,1340,0,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Calcium Phosphate,Solid,0,1,Calcium Phosphate,Calcium Phosphate,Calcium Phosphate,3.14,1,0.001,310.18,0,1670,0,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Sodium Sulfide,Solid,0,1,Sodium Sulfide,Sodium Sulfide,Sodium Sulfide,1.86,1,0.001,78.04,0,1180,0,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Iron Sulfide,Solid,0,1,Iron Sulfide,Iron Sulfide,Iron Sulfide,4.84,1,0.001,87.91,0,1194,0,0.1,0xCCCCCC,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Copper Sulfide,Solid,0,1,Copper Sulfide,Copper Sulfide,Copper Sulfide,4.76,1,0.001,95.61,0,488,0,0.1,0x000000,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Lead Sulfide,Solid,0,1,Lead Sulfide,Lead Sulfide,Lead Sulfide,7.6,1,0.001,239.27,0,1114,0,0.1,0x000000,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Zinc Sulfide,Solid,0,1,Zinc Sulfide,Zinc Sulfide,Zinc Sulfide,4.09,1,0.001,97.47,0,1850,0,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Mercury Sulfide,Solid,0,1,Mercury Sulfide,Mercury Sulfide,Mercury Sulfide,8.1,1,0.001,232.66,0,820,0,0.1,0xFF0000,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Silver Sulfide,Solid,0,1,Silver Sulfide,Silver Sulfide,Silver Sulfide,7.23,1,0.001,247.8,0,825,0,0.1,0x000000,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Antimony Sulfide,Solid,0,1,Antimony Sulfide,Antimony Sulfide,Antimony Sulfide,4.64,1,0.001,339.68,0,550,0,0.1,0xFF6600,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Arsenic Sulfide,Solid,0,1,Arsenic Sulfide,Arsenic Sulfide,Arsenic Sulfide,3.43,1,0.001,246.04,0,320,0,0.1,0xFFFF00,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Iron Oxide,Solid,0,1,Iron Oxide,Iron Oxide,Iron Oxide,5.24,1,0.001,159.69,0,1566,0,0.1,0x8B0000,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Copper Oxide,Solid,0,1,Copper Oxide,Copper Oxide,Copper Oxide,6.31,1,0.001,79.55,0,1326,0,0.1,0x000000,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Zinc Oxide,Solid,0,1,Zinc Oxide,Zinc Oxide,Zinc Oxide,5.61,1,0.001,81.39,0,1975,0,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Magnesium Oxide,Solid,0,1,Magnesium Oxide,Magnesium Oxide,Magnesium Oxide,3.58,1,0.001,40.3,0,2852,3600,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Calcium Oxide,Solid,0,1,Calcium Oxide,Calcium Oxide,Calcium Oxide,3.34,1,0.001,56.08,0,2572,2850,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Aluminum Oxide,Solid,0,1,Aluminum Oxide,Aluminum Oxide,Aluminum Oxide,3.95,1,0.001,101.96,0,2072,2977,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Silicon Dioxide,Solid,0,1,Silicon Dioxide,Silicon Dioxide,Silicon Dioxide,2.65,1,0.001,60.08,0,1710,2230,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Lead Oxide,Solid,0,1,Lead Oxide,Lead Oxide,Lead Oxide,9.53,1,0.001,223.2,0,888,1477,0.1,0xFFFF00,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Lead Dioxide,Solid,0,1,Lead Dioxide,Lead Dioxide,Lead Dioxide,9.38,1,0.001,239.2,0,290,0,0.1,0x000000,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Tin Oxide,Solid,0,1,Tin Oxide,Tin Oxide,Tin Oxide,6.95,1,0.001,150.71,0,1127,1800,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Nickel Oxide,Solid,0,1,Nickel Oxide,Nickel Oxide,Nickel Oxide,6.72,1,0.001,74.69,0,1955,2600,0.1,0x000000,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Cobalt Oxide,Solid,0,1,Cobalt Oxide,Cobalt Oxide,Cobalt Oxide,6.11,1,0.001,74.93,0,1935,0,0.1,0x000000,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
Manganese Dioxide,Solid,0,1,Manganese Dioxide,Manganese Dioxide,Manganese Dioxide,5.03,1,0.001,86.94,0,535,0,0.1,0x333333,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,,,,,0,0,0,0,0
